# Database definitions use 14 parameters:  
#  1. unique database name
#  2. path to local FASTA file. Must use forward slashes and include wild card
#  3. AA for amino acid, NA for nucleic acid
#  4. approximate numbers of entries (not used)
#  5. unique integer ID (not used)
#  6. 1 for memory map, 0 otherwise 
#  7. number of blocks 
#  8. number of threads
#  9. 1 for lock in memory, 0 otherwise
# 10. 1 for local reference file, 0 otherwise
# 11. index of parse rule for accession number from FASTA
# 12. index of parse rule for description from FASTA
# 13. index of parse rule for accession number from local reference file
# 14. index of taxonomy block, 0 if no taxonomy 
#
Databases
# MSDB	/fs/home/mascot/mascot/sequence/MSDB/current/MSDB_*.fasta	AA	1234	0	0	1	12	0	1	17	35	19	7
# NCBInr	/fs/home/mascot/mascot/sequence/NCBInr/current/NCBInr_*.fasta	AA	1234	1	1	1	12	0	0	6	7	0	8
EST_human	/fs/home/mascot/mascot/sequence/EST_human/current/EST_human_*.fasta	NA	1234	2	1	1	12	0	0	6	7	0	10
EST_mouse	/fs/home/mascot/mascot/sequence/EST_mouse/current/est_mous*.fasta	NA	1234	3	1	1	12	0	0	6	7	0	11
# EST_others	/fs/home/mascot/mascot/sequence/EST_others/current/EST_others_*.fasta	NA	1234	4	1	1	12	0	0	6	7	0	9
SwissProt	/fs/home/mascot/mascot/sequence/SwissProt/current/SwissProt_*.fasta	AA	1234	5	1	1	12	0	1	31	13	15	5
# Trembl	/fs/home/mascot/mascot/sequence/Trembl/current/Trembl_*.fasta	AA	1234	6	1	1	12	0	1	31	13	15	5
end
#
# Basic regular expressions for parsing sequence files
#
PARSE
# For OWL 3.1r2 accession e.g. >owl||100K_RAT This is a protein
RULE_1	">owl[^ ]*|\([^ ]*\)"
#
# For OWL 3.1r2 description e.g. >owl||100K_RAT This is a protein
RULE_2	">owl[^ ]*|[^ ]*[ ]\(.*\)"
#
# For OWL 3.1 and later .ref file e.g. >P1;100K_RAT
RULE_3	">[A-Z][0-9];\([^ ]*\)"
#
# For OWL 3.1r0 and earlier accession e.g. >100K_RAT This is a protein
RULE_4	">\([^ ]*\)"
#
# For OWL 3.1r0 and earlier  description
RULE_5	">[^ ]* \(.*\)"
#
# For NCBI accession e.g. 
RULE_6	">\(gi|[0-9]*\)"
#
# For NCBI description - everything after the first space
RULE_7	">[^ ]* \(.*\)"
#
# Sequence string for all databases from ms-getseq.exe
RULE_8	"\*\(.*\)>"
#
# Report text for Owl or MSDB from ms-getseq.exe
RULE_9	"\*.*\(>[A-Z][0-9];.*\)"
#
# Report text from NCBI Entrez excluding sequence (used for AA entries)
RULE_10	"\(LOCUS .*\)ORIGIN "
#
# Report text from NCBI Entrez including sequence (used for NA entries)
RULE_11	"\(LOCUS .*\)"
#
# SwissProt ID e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_12	">\([^ ]*\)"
#
# SwissProt description e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_13	">[^ ]* \(.*\)"
#
# SwissProt report text from SRS wgetz including sequence
RULE_14	"<pre>\(.*\)</pre>"
#
# For SwissProt .dat file. ID followed by three spaces, then up to next space 
RULE_15	"^ID   \([^ ]*\)"
#
# Report text for local Swiss prot ref file from ms-getseq.exe, ID only
RULE_16	"\*.*\(ID   [A-Z0-9]*_[A-Z0-9]* .*\)"
#
# For MSDB accession e.g. >100K_RAT This is a protein
RULE_17	">\([^ ]*\)"
#
# For MSDB description e.g. >100K_RAT This is a protein
RULE_18	">[^ ]* \(.*\)"
#
# For MSDB reference file. Extract accession e.g. >P1;100K_RAT
RULE_19	">[A-Z][0-9];\([^ ]*\)[ ]*"
#
# Everything after >
RULE_20	">\(.*\)"
#
# IPI accession from Fasta
RULE_21	">IPI:\([^| .]*\)"
#
# IPI full text from ms-getseq.exe
RULE_22	"\*.*\(ID   IPI[0-9]* .*\)"
#
# Everything
RULE_23	"\(.*\)"
#
# Report text for local Sprot / Trembl DAT file from ms-getseq.exe
RULE_24	"\*.*\(ID   [-A-Z0-9_].*\)"
#
# AC from Swiss-Prot Fasta
RULE_25	">[^(]*.\([^)]*\)"
#
